     2138     2140
        1        1        1        1        0        0        0        0       10        0      439        5      189      198       17      730     2054      731      725
      849      852
        1        1        1        1        0        0        0        0       10        0      440        7      652      265      642      758     2482      752      757
     3777     2481
        1        1        1        1        0        0        0        0       10        0      441      221      246      273      659     2247     2396     2248     2251
     2400     2512
        1        1        1        1        0        0        0        0       10        0      442      112      250      296      165     1533     2415     1534     1531
     1889     1890
        1        1        1        1        0        0        0        0       10        0      443      152      165      296      239     1800     1890     1804     1801
     1887     2351
        1        1        1        1        0        0        0        0       10        0      444      152      165      389      385     1800     1892     1806     1805
     1891     2879
        1        1        1        1        0        0        0        0       10        0      445      113      151      128      296     1542     1638     1540     1547
     1797     1640
        1        1        1        1        0        0        0        0       10        0      446      113      296      250      166     1547     2415     1545     1543
     1896     1894
        1        1        1        1        0        0        0        0       10        0      447      113      118      114      609     1539     1553     1538     1549
     1588     1563
        1        1        1        1        0        0        0        0       10        0      448      113      128      114      118     1540     1555     1538     1539
     1585     1553
        1        1        1        1        0        0        0        0       10        0      449       77      610      108      603     1299     1494     1296     1298
     3689     1493
        1        1        1        1        0        0        0        0       10        0      450      106      119      609      602     1483     1592     1485     1484
     1590     3688
        1        1        1        1        0        0        0        0       10        0      451      114      609      118      602     1563     1588     1553     1562
     3688     1586
        1        1        1        1        0        0        0        0       10        0      452       27       28      261       65      941      956      945      943
      953     1235
        1        1        1        1        0        0        0        0       10        0      453      469      669      470      493     3195     3207     3187     3191
     3290     3198
        1        1        1        1        0        0        0        0       10        0      454       37       38       76       82     1013     1028     1016     1017
     1030     1289
        1        1        1        1        0        0        0        0       10        0      455      333      360      345      665     2707     2771     2704     2708
     2820     2775
        1        1        1        1        0        0        0        0       10        0      456       26       37       82       38      931     1017      935      932
     1013     1030
        1        1        1        1        0        0        0        0       10        0      457      524      672      526      531     3426     3446     3420     3421
     3468     3438
        1        1        1        1        0        0        0        0       10        0      458       26       82       37      668      935     1017      931      939
     1314     1021
        1        1        1        1        0        0        0        0       10        0      459       16       23      531      191      833      902      840      837
      897     2069
        1        1        1        1        0        0        0        0       10        0      460        7      265      652      438      752     2482      758      753
     2480     3031
        1        1        1        1        0        0        0        0       10        0      461      338      374      368      369     2731     2831     2729     2730
     2834     2830
        1        1        1        1        0        0        0        0       10        0      462       99      675      246      659     1437     2401     1434     1436
     3793     2400
        1        1        1        1        0        0        0        0       10        0      463       16      188      531      536      836     2047      840      842
     2048     3464
        1        1        1        1        0        0        0        0       10        0      464      245      276      380      398     2386     2524     2389     2392
     2526     2861
        1        1        1        1        0        0        0        0       10        0      465       54      205      203      215     1132     2143     1131     1133
     2161     2144
        1        1        1        1        0        0        0        0       10        0      466      205      206      674      653     2159     2173     2165     2162
     2172     3791
        1        1        1        1        0        0        0        0       10        0      467      324      348      685      371     2648     2785     2653     2652
     2784     2837
        1        1        1        1        0        0        0        0       10        0      468       28       37       61      671      951     1014      952      958
     1022     1206
        1        1        1        1        0        0        0        0       10        0      469      245      383      399      398     2390     2872     2393     2392
     2871     2902
        1        1        1        1        0        0        0        0       10        0      470      386      405      399      400     2883     2906     2881     2882
     2907     2904
        1        1        1        1        0        0        0        0       10        0      471      386      400      409      405     2882     2909     2885     2883
     2907     2917
        1        1        1        1        0        0        0        0       10        0      472       32       33      663      374      985      997      991      990
      995     2841
        1        1        1        1        0        0        0        0       10        0      473      244      274      403      246     2376     2517     2381     2374
     2397     2399
        1        1        1        1        0        0        0        0       10        0      474       21      660      322       52      892     2640      889      887
     1121     1118
        1        1        1        1        0        0        0        0       10        0      475       20      660       50      190      884     1110      878      880
     2067     1105
        1        1        1        1        0        0        0        0       10        0      476      221      273      597      596     2248     2511     2250     2249
     2510     3673
        1        1        1        1        0        0        0        0       10        0      477      234      271      273      596     2322     2500     2323     2325
     2503     2510
        1        1        1        1        0        0        0        0       10        0      478       27      261      671      373      945     2461      950      947
     2458     2840
        1        1        1        1        0        0        0        0       10        0      479       27      261       28      671      945      956      941      950
     2461      958
        1        1        1        1        0        0        0        0       10        0      480      223      224      597      596     2259     2272     2264     2263
     2271     3673
        1        1        1        1        0        0        0        0       10        0      481        9      661       31      196      775      983      768      772
     2104      979
        1        1        1        1        0        0        0        0       10        0      482       57      204      231       91     1163     2153     1165     1160
     1374     1376
        1        1        1        1        0        0        0        0       10        0      483       48      257      422       53     1093     2444     1095     1091
     1122     1124
        1        1        1        1        0        0        0        0       10        0      484       54      203      216      215     1131     2145     1134     1133
     2144     2209
        1        1        1        1        0        0        0        0       10        0      485       91      204      231      216     1374     2153     1376     1375
     2151     2214
        1        1        1        1        0        0        0        0       10        0      486       16      635       23       65      845      905      833      835
     1236      895
        1        1        1        1        0        0        0        0       10        0      487      345      360      374      665     2771     2819     2774     2775
     2820     2842
        1        1        1        1        0        0        0        0       10        0      488      548      578      587      577     3532     3639     3534     3531
     3633     3634
        1        1        1        1        0        0        0        0       10        0      489      548      551      583      578     3529     3554     3533     3532
     3552     3638
        1        1        1        1        0        0        0        0       10        0      490        9      175       31      661      769      977      768      775
     1962      983
        1        1        1        1        0        0        0        0       10        0      491      548      587      588      577     3534     3654     3535     3531
     3634     3635
        1        1        1        1        0        0        0        0       10        0      492       29      661      175      263      967     1962      959      962
     2470     1956
        1        1        1        1        0        0        0        0       10        0      493      586      592      591      589     3652     3668     3651     3650
     3665     3664
        1        1        1        1        0        0        0        0       10        0      494      522      586      537      554     3412     3492     3408     3411
     3563     3491
        1        1        1        1        0        0        0        0       10        0      495      470      522      586      541     3201     3412     3205     3203
     3409     3503
        1        1        1        1        0        0        0        0       10        0      496      586      589      587      592     3650     3655     3649     3652
     3665     3656
        1        1        1        1        0        0        0        0       10        0      497      470      518      522      541     3200     3389     3201     3203
     3390     3409
        1        1        1        1        0        0        0        0       10        0      498       56      670      102      597     1159     1464     1152     1156
     3675     1463
        1        1        1        1        0        0        0        0       10        0      499      547      550      552      564     3519     3539     3520     3523
     3540     3555
        1        1        1        1        0        0        0        0       10        0      500      550      564      580      570     3540     3597     3545     3542
     3595     3618
        1        1        1        1        0        0        0        0       10        0      501      547      582      564      571     3527     3598     3523     3524
     3621     3596
        1        1        1        1        0        0        0        0       10        0      502      547      571      573      582     3524     3620     3525     3527
     3621     3626
        1        1        1        1        0        0        0        0       10        0      503      550      570      581      552     3542     3619     3546     3539
     3557     3558
        1        1        1        1        0        0        0        0       10        0      504      550      551      579      583     3538     3553     3544     3547
     3554     3641
        1        1        1        1        0        0        0        0       10        0      505      550      552      581      569     3539     3558     3546     3541
     3556     3617
        1        1        1        1        0        0        0        0       10        0      506      550      579      551      569     3544     3553     3538     3541
     3616     3551
        1        1        1        1        0        0        0        0       10        0      507      547      573      571      561     3525     3620     3524     3522
     3578     3577
        1        1        1        1        0        0        0        0       10        0      508      561      565      573      584     3576     3600     3578     3580
     3603     3627
        1        1        1        1        0        0        0        0       10        0      509       56       57      670       91     1148     1166     1159     1149
     1160     1379
        1        1        1        1        0        0        0        0       10        0      510      102      314      670      135     1462     2637     1464     1458
     1690     1693
        1        1        1        1        0        0        0        0       10        0      511      469      473      493      494     3188     3231     3191     3192
     3232     3288
        1        1        1        1        0        0        0        0       10        0      512      189      468      456      450     2059     3138     2058     2057
     3112     3105
        1        1        1        1        0        0        0        0       10        0      513       59      225      673      228     1181     2274     1186     1182
     2273     2287
        1        1        1        1        0        0        0        0       10        0      514       59      205      673      203     1179     2164     1186     1178
     2143     2150
        1        1        1        1        0        0        0        0       10        0      515      460      467      465      468     3151     3174     3150     3152
     3179     3175
        1        1        1        1        0        0        0        0       10        0      516      460      476      469      494     3156     3189     3153     3158
     3241     3192
        1        1        1        1        0        0        0        0       10        0      517      473      476      475      494     3227     3236     3226     3232
     3241     3239
        1        1        1        1        0        0        0        0       10        0      518      460      476      467      468     3156     3181     3151     3152
     3185     3179
        1        1        1        1        0        0        0        0       10        0      519       90       92      655      227     1365     1392     1370     1369
     1386     2286
        1        1        1        1        0        0        0        0       10        0      520      173      174      683      642     1938     1953     1947     1946
     1952     3779
        1        1        1        1        0        0        0        0       10        0      521      264      664      431      648     2479     2988     2473     2477
     3784     2987
        1        1        1        1        0        0        0        0       10        0      522       30      351      333      665      973     2706      972      975
     2793     2708
        1        1        1        1        0        0        0        0       10        0      523        5      181      198      189      727     2005      731      730
     2004     2054
        1        1        1        1        0        0        0        0       10        0      524      165      239      250      296     1887     2350     1889     1890
     2351     2415
        1        1        1        1        0        0        0        0       10        0      525      152      389      165      239     1806     1892     1800     1801
     2352     1887
        1        1        1        1        0        0        0        0       10        0      526      113      166      151      296     1543     1793     1542     1547
     1896     1797
        1        1        1        1        0        0        0        0       10        0      527      113      238      128      151     1544     1639     1540     1542
     1794     1638
        1        1        1        1        0        0        0        0       10        0      528      151      166      250      296     1793     1894     1796     1797
     1896     2415
        1        1        1        1        0        0        0        0       10        0      529      114      127      118      128     1554     1584     1553     1555
     1631     1585
        1        1        1        1        0        0        0        0       10        0      530       77      610      603       82     1299     3689     1298     1295
     1313     1312
        1        1        1        1        0        0        0        0       10        0      531      105      609      602      106     1481     3688     1480     1478
     1485     1484
        1        1        1        1        0        0        0        0       10        0      532      114      117      602      118     1552     1581     1562     1553
     1578     1586
        1        1        1        1        0        0        0        0       10        0      533      105      609      114      602     1481     1563     1479     1480
     3688     1562
        1        1        1        1        0        0        0        0       10        0      534      524      526      672      574     3420     3446     3426     3425
     3445     3630
        1        1        1        1        0        0        0        0       10        0      535       10      264       11      483      783      792      777      785
     2475      794
        1        1        1        1        0        0        0        0       10        0      536       76      598      603       82     1291     3676     1292     1289
     1311     1312
        1        1        1        1        0        0        0        0       10        0      537       38       76       82      598     1028     1289     1030     1034
     1291     1311
        1        1        1        1        0        0        0        0       10        0      538      526      672      567      531     3446     3614     3443     3438
     3468     3466
        1        1        1        1        0        0        0        0       10        0      539       15      561      524      672      829     3424      827      832
     3582     3426
        1        1        1        1        0        0        0        0       10        0      540       26      372       37       38      937     1020      931      932
     1033     1013
        1        1        1        1        0        0        0        0       10        0      541       26       38       82       39      932     1030      935      933
     1023     1039
        1        1        1        1        0        0        0        0       10        0      542      524      561      574      672     3424     3579     3425     3426
     3582     3630
        1        1        1        1        0        0        0        0       10        0      543        6      637       16       27      745      846      736      737
      949      834
        1        1        1        1        0        0        0        0       10        0      544       16       23      532      531      833      903      841      840
      902     3463
        1        1        1        1        0        0        0        0       10        0      545       47      643      200      202     1088     2131     1084     1085
     2139     2128
        1        1        1        1        0        0        0        0       10        0      546       89      215      673      228     1358     2213     1364     1361
     2210     2287
        1        1        1        1        0        0        0        0       10        0      547      245      403      274      246     2395     2517     2385     2384
     2399     2397
        1        1        1        1        0        0        0        0       10        0      548      245      274      403      380     2385     2517     2395     2389
     2515     2862
        1        1        1        1        0        0        0        0       10        0      549       29      661      263      194      967     2470      962      960
     2092     2088
        1        1        1        1        0        0        0        0       10        0      550      205      214      674      673     2160     2208     2165     2164
     2207     3800
        1        1        1        1        0        0        0        0       10        0      551       31      661      175      642      983     1962      977      982
     3778     1960
        1        1        1        1        0        0        0        0       10        0      552        2      208       75      666      705     1285      699      710
     2181     1287
        1        1        1        1        0        0        0        0       10        0      553      383      399      398      404     2872     2902     2871     2875
     2905     2903
        1        1        1        1        0        0        0        0       10        0      554      245      398      397      383     2392     2898     2391     2390
     2871     2870
        1        1        1        1        0        0        0        0       10        0      555      245      397      398      380     2391     2898     2392     2389
     2860     2861
        1        1        1        1        0        0        0        0       10        0      556       57      231      135       91     1165     1687     1162     1160
     1376     1372
        1        1        1        1        0        0        0        0       10        0      557       40      370      346       43     1049     2776     1048     1043
     1061     1060
        1        1        1        1        0        0        0        0       10        0      558      188      531      524      191     2047     3421     2046     2045
     2069     2068
        1        1        1        1        0        0        0        0       10        0      559      244      403      274      381     2381     2517     2376     2380
     2865     2516
        1        1        1        1        0        0        0        0       10        0      560      625      630      647      645     3750     3766     3752     3751
     3765     3783
        1        1        1        1        0        0        0        0       10        0      561       50      660       51      257     1110     1115     1104     1107
     2445     1113
        1        1        1        1        0        0        0        0       10        0      562      221      234      273      596     2246     2323     2248     2249
     2325     2510
        1        1        1        1        0        0        0        0       10        0      563      221      597      224      596     2250     2272     2244     2249
     3673     2271
        1        1        1        1        0        0        0        0       10        0      564       42       43      346      370     1055     1060     1057     1058
     1061     2776
        1        1        1        1        0        0        0        0       10        0      565      263      437      433      662     2468     2995     2467     2471
     3022     3000
        1        1        1        1        0        0        0        0       10        0      566      263      433      437      484     2467     2995     2468     2469
     2997     3019
        1        1        1        1        0        0        0        0       10        0      567      223      229      224      596     2260     2266     2259     2263
     2294     2271
        1        1        1        1        0        0        0        0       10        0      568      587      592      588      594     3656     3661     3654     3657
     3671     3663
        1        1        1        1        0        0        0        0       10        0      569      587      588      592      589     3654     3661     3656     3655
     3659     3665
        1        1        1        1        0        0        0        0       10        0      570       57      204      222      231     1163     2152     1164     1165
     2153     2253
        1        1        1        1        0        0        0        0       10        0      571      204      216      232      231     2151     2215     2154     2153
     2214     2305
        1        1        1        1        0        0        0        0       10        0      572      203      232      204      216     2147     2154     2142     2145
     2215     2151
        1        1        1        1        0        0        0        0       10        0      573      548      578      577      563     3532     3633     3531     3530
     3591     3590
        1        1        1        1        0        0        0        0       10        0      574      548      551      578      563     3529     3552     3532     3530
     3550     3591
        1        1        1        1        0        0        0        0       10        0      575      537      592      586      594     3493     3652     3492     3494
     3671     3653
        1        1        1        1        0        0        0        0       10        0      576      537      586      592      554     3492     3652     3493     3491
     3563     3565
        1        1        1        1        0        0        0        0       10        0      577      577      594      587      588     3637     3657     3634     3635
     3663     3654
        1        1        1        1        0        0        0        0       10        0      578      548      577      588      563     3531     3635     3535     3530
     3590     3592
        1        1        1        1        0        0        0        0       10        0      579      101      204      232      639     1449     2154     1452     1455
     2157     2311
        1        1        1        1        0        0        0        0       10        0      580       55      204      232      101     1144     2154     1146     1141
     1449     1452
        1        1        1        1        0        0        0        0       10        0      581      586      592      587      594     3652     3656     3649     3653
     3671     3657
        1        1        1        1        0        0        0        0       10        0      582      522      537      586      541     3408     3492     3412     3409
     3490     3503
        1        1        1        1        0        0        0        0       10        0      583      518      522      541      520     3389     3409     3390     3388
     3397     3399
        1        1        1        1        0        0        0        0       10        0      584      470      500      518      541     3199     3307     3200     3203
     3308     3390
        1        1        1        1        0        0        0        0       10        0      585      471      518      500      516     3216     3307     3214     3215
     3381     3306
        1        1        1        1        0        0        0        0       10        0      586       56      102      670       57     1152     1464     1159     1148
     1161     1166
        1        1        1        1        0        0        0        0       10        0      587       92      135      670      596     1382     1693     1393     1388
     1692     3674
        1        1        1        1        0        0        0        0       10        0      588      550      564      570      552     3540     3595     3542     3539
     3555     3557
        1        1        1        1        0        0        0        0       10        0      589      552      581      569      570     3558     3617     3556     3557
     3619     3615
        1        1        1        1        0        0        0        0       10        0      590      550      551      552      569     3538     3549     3539     3541
     3551     3556
        1        1        1        1        0        0        0        0       10        0      591      561      571      562      573     3577     3584     3575     3578
     3620     3585
        1        1        1        1        0        0        0        0       10        0      592      561      573      562      584     3578     3585     3575     3580
     3627     3587
        1        1        1        1        0        0        0        0       10        0      593      472      479      473      493     3221     3229     3218     3223
     3247     3231
        1        1        1        1        0        0        0        0       10        0      594       57      135      670       91     1162     1693     1166     1160
     1372     1379
        1        1        1        1        0        0        0        0       10        0      595      472      473      494      493     3218     3232     3224     3223
     3231     3288
        1        1        1        1        0        0        0        0       10        0      596      189      492      450      456     2060     3113     2057     2058
     3140     3105
        1        1        1        1        0        0        0        0       10        0      597      450      492      463      456     3113     3170     3108     3105
     3140     3136
        1        1        1        1        0        0        0        0       10        0      598      450      465      463      466     3110     3168     3108     3111
     3173     3169
        1        1        1        1        0        0        0        0       10        0      599      450      465      462      468     3110     3162     3107     3112
     3175     3165
        1        1        1        1        0        0        0        0       10        0      600      623      625      630      647     3743     3750     3744     3745
     3752     3766
        1        1        1        1        0        0        0        0       10        0      601       60       70      654      606     1191     1263     1200     1197
     1262     3702
        1        1        1        1        0        0        0        0       10        0      602      136      235      676      675     1694     2334     1700     1699
     2333     3801
        1        1        1        1        0        0        0        0       10        0      603      134      676      136      235     1684     1700     1678     1680
     2334     1694
        1        1        1        1        0        0        0        0       10        0      604      460      474      467      476     3154     3180     3151     3156
     3234     3181
        1        1        1        1        0        0        0        0       10        0      605       28       61       37       71      952     1014      951      955
     1203     1015
        1        1        1        1        0        0        0        0       10        0      606       96      417       97      218     1415     1419     1412     1413
     2232     1416
        1        1        1        1        0        0        0        0       10        0      607      173      683      174      354     1947     1953     1938     1943
     2807     1951
        1        1        1        1        0        0        0        0       10        0      608       16      637      445      635      846     3079      838      845
     3769     3078
        1        1        1        1        0        0        0        0       10        0      609       16       27      637      635      834      949      846      845
      948     3769
        1        1        1        1        0        0        0        0       10        0      610        5      181      189       19      727     2004      730      726
      870      871
        1        1        1        1        0        0        0        0       10        0      611      181      198      189      254     2005     2054     2004     2006
     2118     2055
        1        1        1        1        0        0        0        0       10        0      612       19      189      456      492      871     2058      874      875
     2060     3140
        1        1        1        1        0        0        0        0       10        0      613      151      296      250      239     1797     2415     1796     1795
     2351     2350
        1        1        1        1        0        0        0        0       10        0      614      165      250      239      389     1889     2350     1887     1892
     2416     2352
        1        1        1        1        0        0        0        0       10        0      615      113      166      238      151     1543     1893     1544     1542
     1793     1794
        1        1        1        1        0        0        0        0       10        0      616      565      575      649      574     3602     3632     3605     3601
     3628     3629
        1        1        1        1        0        0        0        0       10        0      617      151      250      166      389     1796     1894     1793     1798
     2416     1897
        1        1        1        1        0        0        0        0       10        0      618      114      128      297      127     1555     1641     1560     1554
     1631     1634
        1        1        1        1        0        0        0        0       10        0      619      114      117      118      127     1552     1578     1553     1554
     1579     1584
        1        1        1        1        0        0        0        0       10        0      620       23      445      549      489      900     3077      904      901
     3073     3279
        1        1        1        1        0        0        0        0       10        0      621       16       23      445      549      833      900      838      843
      904     3077
        1        1        1        1        0        0        0        0       10        0      622       77      603      598       82     1298     3676     1297     1295
     1312     1311
        1        1        1        1        0        0        0        0       10        0      623      114      117      599      602     1552     1580     1561     1562
     1581     3677
        1        1        1        1        0        0        0        0       10        0      624      104      114      602      105     1474     1562     1477     1473
     1479     1480
        1        1        1        1        0        0        0        0       10        0      625       27      173      261      373      944     1940      945      947
     1945     2458
        1        1        1        1        0        0        0        0       10        0      626      188      672      567      565     2051     3614     2050     2049
     3606     3599
        1        1        1        1        0        0        0        0       10        0      627      203      638      216      215     2149     2218     2145     2144
     2212     2209
        1        1        1        1        0        0        0        0       10        0      628       38       82       39      598     1030     1039     1023     1034
     1311     1042
        1        1        1        1        0        0        0        0       10        0      629       38       76      598       81     1028     1291     1034     1029
     1288     1310
        1        1        1        1        0        0        0        0       10        0      630      526      567      672      574     3443     3614     3446     3445
     3612     3630
        1        1        1        1        0        0        0        0       10        0      631      286      645      629      290     2556     3764     2555     2551
     2571     2570
        1        1        1        1        0        0        0        0       10        0      632       26       39      372       38      933     1041      937      932
     1023     1033
        1        1        1        1        0        0        0        0       10        0      633       37       38      372      370     1013     1033     1020     1019
     1032     2836
        1        1        1        1        0        0        0        0       10        0      634        6      637      445       16      745     3079      743      736
      846      838
        1        1        1        1        0        0        0        0       10        0      635       16       23      549      532      833      904      843      841
      903     3470
        1        1        1        1        0        0        0        0       10        0      636       16      560      531      532      844     3465      840      841
     3471     3463
        1        1        1        1        0        0        0        0       10        0      637       16      531      560      536      840     3465      844      842
     3464     3487
        1        1        1        1        0        0        0        0       10        0      638       59      205      674      673     1179     2165     1187     1186
     2164     3800
        1        1        1        1        0        0        0        0       10        0      639      565      574      567      575     3601     3612     3599     3602
     3628     3613
        1        1        1        1        0        0        0        0       10        0      640      526      540      567      574     3440     3501     3443     3445
     3502     3612
        1        1        1        1        0        0        0        0       10        0      641      531      567      568      536     3466     3611     3467     3464
     3488     3489
        1        1        1        1        0        0        0        0       10        0      642      526      531      567      568     3438     3466     3443     3444
     3467     3611
        1        1        1        1        0        0        0        0       10        0      643      462      465      467      468     3162     3174     3164     3165
     3175     3179
        1        1        1        1        0        0        0        0       10        0      644      462      467      465      495     3164     3174     3162     3166
     3182     3177
        1        1        1        1        0        0        0        0       10        0      645      205      674      214      653     2165     2208     2160     2162
     3791     2205
        1        1        1        1        0        0        0        0       10        0      646      206      212      674      653     2167     2198     2173     2172
     2197     3791
        1        1        1        1        0        0        0        0       10        0      647      169      419      677      254     1920     2965     1922     1917
     2430     2433
        1        1        1        1        0        0        0        0       10        0      648       99      146      403      675     1432     1769     1435     1437
     1770     2915
        1        1        1        1        0        0        0        0       10        0      649      383      404      398      397     2875     2903     2871     2870
     2900     2898
        1        1        1        1        0        0        0        0       10        0      650      245      403      397      380     2395     2899     2391     2389
     2862     2860
        1        1        1        1        0        0        0        0       10        0      651      274      403      380      381     2517     2862     2515     2516
     2865     2859
        1        1        1        1        0        0        0        0       10        0      652      245      397      403      383     2391     2899     2395     2390
     2870     2874
        1        1        1        1        0        0        0        0       10        0      653      134      270      136      676     1681     1695     1678     1684
     2499     1700
        1        1        1        1        0        0        0        0       10        0      654      244      403      381      376     2381     2865     2380     2379
     2845     2844
        1        1        1        1        0        0        0        0       10        0      655       93       97      421      218     1394     1420     1397     1395
     1416     2233
        1        1        1        1        0        0        0        0       10        0      656       96      218       97      315     1413     1416     1412     1414
     2231     1418
        1        1        1        1        0        0        0        0       10        0      657      221      234      596      230     2246     2325     2249     2245
     2296     2303
        1        1        1        1        0        0        0        0       10        0      658      221      596      224      230     2249     2271     2244     2245
     2303     2267
        1        1        1        1        0        0        0        0       10        0      659      102      306      314      135     1461     2610     1462     1458
     1688     1690
        1        1        1        1        0        0        0        0       10        0      660       38       43      370       40     1027     1061     1032     1024
     1043     1049
        1        1        1        1        0        0        0        0       10        0      661       27       28       61      671      941      952      942      950
      958     1206
        1        1        1        1        0        0        0        0       10        0      662      224      229      230      596     2266     2289     2267     2271
     2294     2303
        1        1        1        1        0        0        0        0       10        0      663      223      224      229      313     2259     2266     2260     2261
     2270     2292
        1        1        1        1        0        0        0        0       10        0      664       38       43       42      370     1027     1055     1026     1032
     1061     1058
        1        1        1        1        0        0        0        0       10        0      665       18      322       21      660      859      889      855      864
     2640      892
        1        1        1        1        0        0        0        0       10        0      666       59      674      205      206     1187     2165     1179     1180
     2173     2159
        1        1        1        1        0        0        0        0       10        0      667       18       21      322       22      855      889      859      856
      885      893
        1        1        1        1        0        0        0        0       10        0      668      577      590      594      588     3636     3667     3637     3635
     3660     3663
        1        1        1        1        0        0        0        0       10        0      669      563      590      577      588     3593     3636     3590     3592
     3660     3635
        1        1        1        1        0        0        0        0       10        0      670      499      586      594      537     3302     3653     3305     3300
     3492     3494
        1        1        1        1        0        0        0        0       10        0      671      519      537      594      592     3393     3494     3396     3394
     3493     3671
        1        1        1        1        0        0        0        0       10        0      672      520      537      522      541     3398     3408     3397     3399
     3490     3409
        1        1        1        1        0        0        0        0       10        0      673      499      586      537      541     3302     3492     3300     3301
     3503     3490
        1        1        1        1        0        0        0        0       10        0      674      516      520      518      541     3382     3388     3381     3383
