      587      582
        1        1        1        1        0        0        0        0       10        0       63       94      256      171       95      870     1241      865      864
      874      871
        1        1        1        1        0        0        0        0       10        0       64       50      143       52      255      582      598      581      587
     1145      608
        1        1        1        1        0        0        0        0       10        0       65       60      251      113      180      653      988      651      652
     1265      985
        1        1        1        1        0        0        0        0       10        0       66       64      209      210      246      674     1340      675      676
     1342     1346
        1        1        1        1        0        0        0        0       10        0       67      125      128      131      126     1064     1090     1065     1063
     1073     1075
        1        1        1        1        0        0        0        0       10        0       68       57      251      113       60      640      988      639      635
      653      651
        1        1        1        1        0        0        0        0       10        0       69       47      144      248      238      554     1150      558      557
     1149     1422
        1        1        1        1        0        0        0        0       10        0       70      109      111      245      161      949      976      958      952
      974     1206
        1        1        1        1        0        0        0        0       10        0       71      114      251      184      180      993     1269      991      990
     1265     1264
        1        1        1        1        0        0        0        0       10        0       72      110      128      219      257      963     1097      967      971
     1098     1370
        1        1        1        1        0        0        0        0       10        0       73       56      240      203      152      632     1323      629      626
     1186     1184
        1        1        1        1        0        0        0        0       10        0       74       43      249      103       46      538      921      537      533
      551      549
        1        1        1        1        0        0        0        0       10        0       75      126      129      183      127     1074     1101     1079     1072
     1084     1087
        1        1        1        1        0        0        0        0       10        0       76       63      246      196       64      670     1304      666      665
      676      673
        1        1        1        1        0        0        0        0       10        0       77       92      175      221       93      850     1252      854      848
      859      862
        1        1        1        1        0        0        0        0       10        0       78      152      240      153      231     1186     1190     1182     1185
     1405     1189
        1        1        1        1        0        0        0        0       10        0       79      116      250      170      178     1008     1237     1005     1007
     1261     1235
        1        1        1        1        0        0        0        0       10        0       80       90      250      179      219      837     1263      835      836
     1368     1262
        1        1        1        1        0        0        0        0       10        0       81      231      233      240      235     1402     1411     1405     1403
     1410     1417
        1        1        1        1        0        0        0        0       10        0       82       90      170      179      250      832     1236      835      837
     1237     1263
        1        1        1        1        0        0        0        0       10        0       83       39       41       94       42      515      527      519      516
      525      530
        1        1        1        1        0        0        0        0       10        0       84       41       92       94      186      526      849      527      529
      852      868
        1        1        1        1        0        0        0        0       10        0       85       50      146       52      238      583      599      581      586
     1160      606
        1        1        1        1        0        0        0        0       10        0       86       81      210      246      228      771     1346      774      773
     1345     1393
        1        1        1        1        0        0        0        0       10        0       87       89      103      249      104      824      921      829      825
      915      926
        1        1        1        1        0        0        0        0       10        0       88      126      183      129      128     1079     1101     1074     1073
     1096     1089
        1        1        1        1        0        0        0        0       10        0       89       83      172      224      117      783     1244      785      782
     1011     1015
        1        1        1        1        0        0        0        0       10        0       90      126      132      128      131     1076     1091     1073     1075
     1108     1090
        1        1        1        1        0        0        0        0       10        0       91      111      251      184      114      977     1269      975      973
      993      991
        1        1        1        1        0        0        0        0       10        0       92       57      108      112      110      636      942      638      637
      941      961
        1        1        1        1        0        0        0        0       10        0       93       58       59       60      251      641      647      642      646
      650      653
        1        1        1        1        0        0        0        0       10        0       94        1      135      258      141      264     1121      268      266
     1120     1137
        1        1        1        1        0        0        0        0       10        0       95       79      190      191      246      758     1280      759      763
     1282     1286
        1        1        1        1        0        0        0        0       10        0       96       76      189      227      226      743     1279      746      745
     1278     1389
        1        1        1        1        0        0        0        0       10        0       97      152      240      203      153     1186     1323     1184     1182
     1190     1188
        1        1        1        1        0        0        0        0       10        0       98       48       53       54      248      561      609      562      569
      612      618
        1        1        1        1        0        0        0        0       10        0       99        4      140      259        8      290     1136      292      285
      311      313
        1        1        1        1        0        0        0        0       10        0      100       44      187      181       87      543     1266      542      541
      809      808
        1        1        1        1        0        0        0        0       10        0      101       87      187      181      104      809     1266      808      803
      924      923
        1        1        1        1        0        0        0        0       10        0      102       85      224      172      120      794     1244      792      791
     1038     1035
        1        1        1        1        0        0        0        0       10        0      103       87       89      187      104      802      827      809      803
      825      924
        1        1        1        1        0        0        0        0       10        0      104       41      185       94       42      528      867      527      525
      531      530
        1        1        1        1        0        0        0        0       10        0      105       41       94      185      186      527      867      528      529
      868     1270
        1        1        1        1        0        0        0        0       10        0      106       92       94      186       93      849      868      852      848
      857      861
        1        1        1        1        0        0        0        0       10        0      107       96      252      122      100      883     1048      878      875
      906      900
        1        1        1        1        0        0        0        0       10        0      108        1        2      258      232      260      278      268      267
      276     1409
        1        1        1        1        0        0        0        0       10        0      109       93       94      186       95      857      868      861      858
      864      873
        1        1        1        1        0        0        0        0       10        0      110      128      133      131      132     1092     1109     1090     1091
     1110     1108
        1        1        1        1        0        0        0        0       10        0      111      126      183      128      132     1079     1096     1073     1076
     1112     1091
        1        1        1        1        0        0        0        0       10        0      112       57      113      110      112      639      962      637      638
      978      961
        1        1        1        1        0        0        0        0       10        0      113      100      252      122      123      906     1048      900      901
     1052     1044
        1        1        1        1        0        0        0        0       10        0      114       47       48       53      255      552      561      553      559
      570      613
        1        1        1        1        0        0        0        0       10        0      115       57      110      251       59      637      970      640      634
      648      650
        1        1        1        1        0        0        0        0       10        0      116       14       15      241      237      340      350      344      343
      349     1420
        1        1        1        1        0        0        0        0       10        0      117       80      195       81      246      766      770      764      768
     1301      774
        1        1        1        1        0        0        0        0       10        0      118      110      169      220      219      965     1232      968      967
     1231     1364
        1        1        1        1        0        0        0        0       10        0      119      163      243      166      242     1215     1225     1211     1214
     1428     1224
        1        1        1        1        0        0        0        0       10        0      120       44      249       46      181      544      551      540      542
     1267      550
        1        1        1        1        0        0        0        0       10        0      121      103      249      104      181      921      926      915      918
     1267      923
        1        1        1        1        0        0        0        0       10        0      122       70      225      192       71      710     1289      707      705
      716      713
        1        1        1        1        0        0        0        0       10        0      123       68      207      208      226      696     1332      697      698
     1336     1338
        1        1        1        1        0        0        0        0       10        0      124       52      148      248      231      601     1168      607      605
     1167     1406
        1        1        1        1        0        0        0        0       10        0      125       40      185       41       42      523      528      520      521
      531      525
        1        1        1        1        0        0        0        0       10        0      126       94      186       95      185      868      873      864      867
     1270      872
        1        1        1        1        0        0        0        0       10        0      127       40       41      185      186      520      528      523      524
      529     1270
        1        1        1        1        0        0        0        0       10        0      128        8      141      140      259      312     1134      311      313
     1138     1136
        1        1        1        1        0        0        0        0       10        0      129      110      113      245      219      962      987      969      967
      986     1367
        1        1        1        1        0        0        0        0       10        0      130       91      186       95       93      844      873      839      838
      861      858
        1        1        1        1        0        0        0        0       10        0      131      128      132      182      133     1091     1111     1095     1092
     1110     1113
        1        1        1        1        0        0        0        0       10        0      132      128      182      132      183     1095     1111     1091     1096
     1268     1112
        1        1        1        1        0        0        0        0       10        0      133      115      116      170      174      994     1005      998      999
     1006     1234
        1        1        1        1        0        0        0        0       10        0      134      115      160      116      164      995     1002      994      996
     1199     1003
        1        1        1        1        0        0        0        0       10        0      135      124      127      183      129     1053     1087     1060     1054
     1084     1101
        1        1        1        1        0        0        0        0       10        0      136      128      183      129      182     1096     1101     1089     1095
     1268     1100
        1        1        1        1        0        0        0        0       10        0      137       52      197      230      147      603     1305      604      600
     1163     1164
        1        1        1        1        0        0        0        0       10        0      138      108      220      110      169      947      968      941      944
     1232      965
        1        1        1        1        0        0        0        0       10        0      139      110      111      245      113      960      976      969      962
      972      987
        1        1        1        1        0        0        0        0       10        0      140       31      202      247      237      465     1320      468      467
     1319     1421
        1        1        1        1        0        0        0        0       10        0      141       49      240      203      235      578     1323      574      577
     1417     1322
        1        1        1        1        0        0        0        0       10        0      142       12       19      241       27      328      368      332      329
      365      444
        1        1        1        1        0        0        0        0       10        0      143       96      252      174      164      883     1249      882      881
     1217     1216
        1        1        1        1        0        0        0        0       10        0      144      105      106      199      224      927      935      930      931
      936     1309
        1        1        1        1        0        0        0        0       10        0      145        2      234      258      232      277     1414      278      276
     1408     1409
        1        1        1        1        0        0        0        0       10        0      146       91       95      186      185      839      873      844      843
      872     1270
        1        1        1        1        0        0        0        0       10        0      147       40      186      185       91      524     1270      523      522
      844      843
        1        1        1        1        0        0        0        0       10        0      148       91       93      221      176      838      862      845      842
      860     1255
        1        1        1        1        0        0        0        0       10        0      149       93      221      176      175      862     1255      860      859
     1252     1250
        1        1        1        1        0        0        0        0       10        0      150      166      243      239      242     1225     1424     1223     1224
     1428     1423
        1        1        1        1        0        0        0        0       10        0      151      126      239      129      127     1081     1102     1074     1072
     1088     1084
        1        1        1        1        0        0        0        0       10        0      152      130      132      133      182     1104     1110     1105     1106
     1111     1113
        1        1        1        1        0        0        0        0       10        0      153      130      183      132      182     1107     1112     1104     1106
     1268     1111
        1        1        1        1        0        0        0        0       10        0      154      115      164      116      174      996     1003      994      999
     1216     1006
        1        1        1        1        0        0        0        0       10        0      155      117      172      224      223     1011     1244     1015     1014
     1243     1383
        1        1        1        1        0        0        0        0       10        0      156      124      129      183      182     1054     1101     1060     1059
     1100     1268
        1        1        1        1        0        0        0        0       10        0      157       75      208      207      226      738     1332      737      740
     1338     1336
        1        1        1        1        0        0        0        0       10        0      158      117      224      222      223     1015     1380     1013     1014
     1383     1379
        1        1        1        1        0        0        0        0       10        0      159      120      162      224      222     1033     1210     1038     1036
     1209     1380
        1        1        1        1        0        0        0        0       10        0      160       52      230      197      231      604     1305      603      605
     1398     1306
        1        1        1        1        0        0        0        0       10        0      161      120      224      172      223     1038     1244     1035     1037
     1383     1243
        1        1        1        1        0        0        0        0       10        0      162       71      107      224      192      712      940      715      713
      939     1288
        1        1        1        1        0        0        0        0       10        0      163      107      117      224      162      937     1015      940      938
     1010     1210
        1        1        1        1        0        0        0        0       10        0      164       98      252      100      123      894      906      888      890
     1052      901
        1        1        1        1        0        0        0        0       10        0      165       96      122      252      164      878     1048      883      881
     1047     1217
        1        1        1        1        0        0        0        0       10        0      166       17      241      159       20      359     1198      358      356
      371      370
        1        1        1        1        0        0        0        0       10        0      167       12      241       15      237      332      350      327      331
     1420      349
        1        1        1        1        0        0        0        0       10        0      168       98      164      252      123      892     1217      894      890
     1051     1052
        1        1        1        1        0        0        0        0       10        0      169      125      160      250      168     1066     1202     1071     1068
     1200     1230
        1        1        1        1        0        0        0        0       10        0      170      124      183      130      182     1060     1107     1055     1059
     1268     1106
        1        1        1        1        0        0        0        0       10        0      171      118      253      222      242     1023     1382     1021     1022
     1430     1381
        1        1        1        1        0        0        0        0       10        0      172       96      116      164      174      877     1003      881      882
     1006     1216
        1        1        1        1        0        0        0        0       10        0      173       24       25      145      147      407      420      413      414
      422     1153
        1        1        1        1        0        0        0        0       10        0      174      108      250      169      116      948     1233      944      943
     1008     1004
        1        1        1        1        0        0        0        0       10        0      175       32      203      247      202      472     1324      475      471
     1318     1320
        1        1        1        1        0        0        0        0       10        0      176      161      242      257      245     1205     1431     1207     1206
     1429     1438
        1        1        1        1        0        0        0        0       10        0      177      109      111      184      114      949      975      956      950
      973      991
        1        1        1        1        0        0        0        0       10        0      178       52      231      248      238      605     1406      607      606
     1404     1422
        1        1        1        1        0        0        0        0       10        0      179      219      257      221      245     1370     1378     1365     1367
     1438     1375
        1        1        1        1        0        0        0        0       10        0      180       88      244      171      256      821     1239      817      823
     1435     1241
        1        1        1        1        0        0        0        0       10        0      181       76      227      189       77      746     1279      743      741
      752      748
        1        1        1        1        0        0        0        0       10        0      182      221      242      253      245     1372     1430     1376     1375
     1429     1437
        1        1        1        1        0        0        0        0       10        0      183      109      253      118      242      959     1023      951      957
     1430     1022
        1        1        1        1        0        0        0        0       10        0      184       12       15      241       19      327      350      332      328
      345      368
        1        1        1        1        0        0        0        0       10        0      185      125      169      250      160     1069     1233     1071     1066
     1201     1202
        1        1        1        1        0        0        0        0       10        0      186       18      241      158       29      363     1197      361      360
      455      452
        1        1        1        1        0        0        0        0       10        0      187      109      114      184      180      950      991      956      955
      990     1264
        1        1        1        1        0        0        0        0       10        0      188       28       29      158      241      445      452      446      450
      455     1197
        1        1        1        1        0        0        0        0       10        0      189      116      169      160      250     1004     1201     1002     1008
     1233     1202
        1        1        1        1        0        0        0        0       10        0      190       47      248       53       48      558      612      553      552
      569      561
        1        1        1        1        0        0        0        0       10        0      191       52      238      146      230      606     1160      599      604
     1401     1159
        1        1        1        1        0        0        0        0       10        0      192      125      250      169      219     1071     1233     1069     1070
     1368     1231
        1        1        1        1        0        0        0        0       10        0      193       98      252      174      100      894     1249      893      888
      906      905
        1        1        1        1        0        0        0        0       10        0      194       56      240      233      203      632     1411      631      629
     1323     1321
        1        1        1        1        0        0        0        0       10        0      195      118      253      173      222     1023     1248     1019     1021
     1382     1246
        1        1        1        1        0        0        0        0       10        0      196       91      253      173      176      846     1248      841      842
     1256     1245
        1        1        1        1        0        0        0        0       10        0      197      223      242      253      243     1384     1430     1386     1385
     1428     1433
        1        1        1        1        0        0        0        0       10        0      198       58      109      184      180      643      956      645      644
      955     1264
        1        1        1        1        0        0        0        0       10        0      199       11      241       29      237      326      455      323      325
     1420      454
        1        1        1        1        0        0        0        0       10        0      200       57      251       60       59      640      653      635      634
      650      647
        1        1        1        1        0        0        0        0       10        0      201        4      259       24      139      292      415      286      289
     1133      412
        1        1        1        1        0        0        0        0       10        0      202      117      224      162      222     1015     1210     1010     1013
     1380     1209
        1        1        1        1        0        0        0        0       10        0      203      120      222      224      223     1036     1380     1038     1037
     1379     1383
        1        1        1        1        0        0        0        0       10        0      204      108      219      169      250      946     1231      944      948
     1368     1233
        1        1        1        1        0        0        0        0       10        0      205      100      101      157      156      899      909      904      903
      908     1196
        1        1        1        1        0        0        0        0       10        0      206      109      176      118      253      954     1020      951      959
     1256     1023
        1        1        1        1        0        0        0        0       10        0      207       96      122      156      100      878     1046      880      875
      900      903
        1        1        1        1        0        0        0        0       10        0      208      118      173      253      176     1019     1248     1023     1020
     1245     1256
        1        1        1        1        0        0        0        0       10        0      209       96      156      101      100      880      908      876      875
      903      899
        1        1        1        1        0        0        0        0       10        0      210       21       26      236      217      374      437      383      382
      436     1362
        1        1        1        1        0        0        0        0       10        0      211      106      199      224      192      935     1309      936      934
     1287     1288
        1        1        1        1        0        0        0        0       10        0      212       49       54      203      240      571      615      574      578
      617     1323
        1        1        1        1        0        0        0        0       10        0      213      105      162      106      224      929      933      927      931
     1210      936
        1        1        1        1        0        0        0        0       10        0      214      126      244      167      219     1082     1228     1078     1080
     1366     1227
        1        1        1        1        0        0        0        0       10        0      215      126      165      167      244     1077     1219     1078     1082
     1222     1228
        1        1        1        1        0        0        0        0       10        0      216      100      123      122      156      901     1044      900      903
     1050     1046
        1        1        1        1        0        0        0        0       10        0      217      221      253      242      243     1376     1430     1372     1373
     1433     1428
        1        1        1        1        0        0        0        0       10        0      218       96      154      156      122      879     1192      880      878
     1045     1046
        1        1        1        1        0        0        0        0       10        0      219      128      257      161      129     1098     1207     1093     1089
     1103     1099
        1        1        1        1        0        0        0        0       10        0      220       30       56      193      254      458      627      460      463
      633     1295
        1        1        1        1        0        0        0        0       10        0      221       81       82      228      195      769      778      773      770
      776     1300
        1        1        1        1        0        0        0        0       10        0      222      105      120      162      224      928     1033      929      931
     1038     1210
        1        1        1        1        0        0        0        0       10        0      223       83      224       84      213      785      790      781      784
     1353      789
        1        1        1        1        0        0        0        0       10        0      224       98      155      123      100      891     1049      890      888
      902      901
        1        1        1        1        0        0        0        0       10        0      225       96      101      156      154      876      908      880      879
      907     1192
        1        1        1        1        0        0        0        0       10        0      226      100      155      123      156      902     1049      901      903
     1194     1050
        1        1        1        1        0        0        0        0       10        0      227      121      156      122      123     1041     1046     1039     1040
     1050     1044
        1        1        1        1        0        0        0        0       10        0      228       97      157      156      155      887     1196      886      885
     1195     1194
        1        1        1        1        0        0        0        0       10        0      229      101      156      154      157      908     1192      907      909
     1196     1193
        1        1        1        1        0        0        0        0       10        0      230       97      156      157      154      886     1196      887      884
     1192     1193
        1        1        1        1        0        0        0        0       10        0      231        1      258      134      232      268     1119      263      267
     1409     1117
        1        1        1        1        0        0        0        0       10        0      232      106      162      107      224      933      938      932      936
     1210      940
        1        1        1        1        0        0        0        0       10        0      233       23      134      258      232      396     1119      405      402
     1117     1409
        1        1        1        1        0        0        0        0       10        0      234      119      173      223      172     1029     1247     1030     1028
     1242     1243
        1        1        1        1        0        0        0        0       10        0      235       73      211       85      224      726      793      723      727
     1348      794
        1        1        1        1        0        0        0        0       10        0      236       51      229      196      193      596     1303      594      591
     1292     1290
        1        1        1        1        0        0        0        0       10        0      237       51      196      229      228      594     1303      596      595
     1302     1391
        1        1        1        1        0        0        0        0       10        0      238      119      243      163      223     1031     1215     1025     1030
     1385     1213
        1        1        1        1        0        0        0        0       10        0      239      119      172      223      120     1028     1243     1030     1024
     1035     1037
        1        1        1        1        0        0        0        0       10        0      240       72       73      224      105      717      727      721      719
      724      931
        1        1        1        1        0        0        0        0       10        0      241      119      120      223      163     1024     1037     1030     1025
     1034     1213
        1        1        1        1        0        0        0        0       10        0      242       72       85      224       73      718      794      721      717
      723      727
        1        1        1        1        0        0        0        0       10        0      243       74      188      225      199      730     1275      734      731
     1274     1310
        1        1        1        1        0        0        0        0       10        0      244       73      225       74      211      728      734      722      726
     1349      733
        1        1        1        1        0        0        0        0       10        0      245       74      188       75      225      730      736      729      734
     1275      739
        1        1        1        1        0        0        0        0       10        0      246      211      225      213      224     1349     1354     1347     1348
     1387     1353
        1        1        1        1        0        0        0        0       10        0      247       74      225       75      207      734      739      729      732
     1335      737
        1        1        1        1        0        0        0        0       10        0      248       68      227      189      226      699     1279      695      698
     1389     1278
        1        1        1        1        0        0        0        0       10        0      249       76      227      208      226      746     1339      744      745
     1389     1338
        1        1        1        1        0        0        0        0       10        0      250       69      225      188       70      703     1275      701      700
      710      706
        1        1        1        1        0        0        0        0       10        0      251       75      226      207      225      740     1336      737      739
     1388     1335
        1        1        1        1        0        0        0        0       10        0      252      135      141      259      258     1120     1138     1122     1121
     1137     1440
        1        1        1        1        0        0        0        0       10        0      253       77      209      227       78      751     1341      752      747
      755      756
        1        1        1        1        0        0        0        0       10        0      254       82      228      195      194      778     1300      776      775
     1298     1296
        1        1        1        1        0        0        0        0       10        0      255        5      236      134      216      298     1118      294      296
     1360     1116
        1        1        1        1        0        0        0        0       10        0      256       76      227       77      208      746      752      741      744
     1339      750
        1        1        1        1        0        0        0        0       10        0      257       66      209      227       67      686     1341      687      683
      691      692
        1        1        1        1        0        0        0        0       10        0      258       34      200      247      201      488     1314      493      489
     1311     1317
        1        1        1        1        0        0        0        0       10        0      259       65      190       66      227      678      685      677      681
     1281      687
        1        1        1        1        0        0        0        0       10        0      260       87      244      165      243      811     1222      805      810
     1432     1221
        1        1        1        1        0        0        0        0       10        0      261       78      209      227       79      755     1341      756      753
      760      762
        1        1        1        1        0        0        0        0       10        0      262       79      191       80      246      759      765      757      763
     1286      768
        1        1        1        1        0        0        0        0       10        0      263       73      199      225      224      725     1310      728      727
     1309     1387
        1        1        1        1        0        0        0        0       10        0      264       65       66      209      227      677      686      680      681
      687     1341
        1        1        1        1        0        0        0        0       10        0      265      125      168      250      219     1068     1230     1071     1070
     1229     1368
        1        1        1        1        0        0        0        0       10        0      266      207      213      211      225     1334     1347     1333     1335
     1354     1349
        1        1        1        1        0        0        0        0       10        0      267       21       48       47      255      376      552      375      384
      570      559
        1        1        1        1        0        0        0        0       10        0      268       74      211      225      207      733     1349      734      732
     1333     1335
        1        1        1        1        0        0        0        0       10        0      269       31      247       32      204      468      475      464      466
     1327      473
        1        1        1        1        0        0        0        0       10        0      270       34      201      247      235      489     1317      493      492
     1316     1418
        1        1        1        1        0        0        0        0       10        0      271       69      207      225       70      702     1335      703      700
      708      710
        1        1        1        1        0        0        0        0       10        0      272       71      213      225      224      714     1354      716      715
     1353     1387
        1        1        1        1        0        0        0        0       10        0      273       78      227      190       79      756     1281      754      753
      762      758
        1        1        1        1        0        0        0        0       10        0      274       69      207      226      225      702     1336      704      703
     1335     1388
        1        1        1        1        0        0        0        0       10        0      275       73       74      225      199      722      734      728      725
      731     1310
        1        1        1        1        0        0        0        0       10        0      276       71      225      192      224      716     1289      713      715
     1387     1288
        1        1        1        1        0        0        0        0       10        0      277       73      225      211      224      728     1349      726      727
     1387     1348
        1        1        1        1        0        0        0        0       10        0      278       70      225      213      207      710     1354      709      708
     1335     1334
        1        1        1        1        0        0        0        0       10        0      279      192      225      199      224     1289     1310     1287     1288
     1387     1309
        1        1        1        1        0        0        0        0       10        0      280       69      226      188      225      704     1276      701      703
     1388     1275
        1        1        1        1        0        0        0        0       10        0      281       70      213      225       71      709     1354      710      705
      714      716
        1        1        1        1        0        0        0        0       10        0      282       68      188      226      189      694     1276      698      695
     1272     1278
        1        1        1        1        0        0        0        0       10        0      283       51      191      228      195      590     1285      595      593
     1283     1300
        1        1        1        1        0        0        0        0       10        0      284       81      214      228       82      772     1355      773      769
      777      778
        1        1        1        1        0        0        0        0       10        0      285       75      188      226      225      736     1276      740      739
     1275     1388
        1        1        1        1        0        0        0        0       10        0      286       68       69      226      188      693      704      698      694
      701     1276
        1        1        1        1        0        0        0        0       10        0      287       75       76      208      226      735      744      738      740
      745     1338
        1        1        1        1        0        0        0        0       10        0      288       75      188       76      226      736      742      735      740
     1276      745
        1        1        1        1        0        0        0        0       10        0      289       67      189       68      227      689      695      688      692
     1279      699
        1        1        1        1        0        0        0        0       10        0      290       66       67      227      189      683      692      687      684
      689     1279
        1        1        1        1        0        0        0        0       10        0      291       68      208      227      226      697     1339      699      698
     1338     1389
        1        1        1        1        0        0        0        0       10        0      292       66      227      190      189      687     1281      685      684
     1279     1277
        1        1        1        1        0        0        0        0       10        0      293       67      208      227       68      690     1339      692      688
      697      699
        1        1        1        1        0        0        0        0       10        0      294       77       78      227      190      747      756      752      749
      754     1281
        1        1        1        1        0        0        0        0       10        0      295       35      247      200      237      497     1314      494      496
     1421     1313
        1        1        1        1        0        0        0        0       10        0      296       77      190      227      189      749     1281      752      748
     1277     1279
        1        1        1        1        0        0        0        0       10        0      297       77      209      208      227      751     1337      750      752
     1341     1339
        1        1        1        1        0        0        0        0       10        0      298       67      209      227      208      691     1341      692      690
